AccountId,PlayerNr,Country,DateOfBirth,Source,Selfban_start,Selfban_end,First_genre,Registration_date,Currency
95lwnlg3nz,9826780166,NZ,1973-10-31,direct,,,Sportsbook,2011-08-25,NZD
5ydq0ie44u,9921328392,RO,1976-04-07,facebook,,,Scratchard,2011-10-12,
o1ol0bh86r,3778143709,NZ,1974-12-01,direct,,,Bingo,2010-05-27,NZD
3d1unkjm2q,7716123384,AT,1987-09-21,direct,,,Sportsbook,2015-08-09,EUR
pbr6826u3p,1134481326,NZ,1990-03-20,facebook,,,Lottery,2014-09-04,NZD
ch4fnnsl8l,4160140627,SE,1970-04-17,tv,,,Games,2010-08-29,SEK
1nexc7yjpx,5445932740,EE,1961-10-30,direct,,,Lottery,2011-12-16,EUR
4ztff7xj6p,1895106323,PL,1942-08-26,web,,,Scratchard,2013-03-23,
z5vwadcled,2856829379,NZ,1972-06-06,web,,,Bingo,2017-06-16,NZD
a49ng8zs9e,9999018879,DE,1951-09-02,direct,,,Games,2012-05-15,EUR
bn2oqb2ctu,2407960604,EE,1960-10-19,tv,,,Scratchard,2010-01-26,EUR
lntf9y6z1p,5095607352,AT,1987-11-03,tv,,,Sportsbook,2011-03-30,EUR
f07kkb79g7,5712498542,ES,1963-07-05,newspaper,,,Bingo,2019-12-28,EUR
fgbnkpo326,7001613641,AT,1973-02-15,newspaper,,,Lottery,2010-07-13,EUR
tjf1htgxod,5844938083,SE,1979-12-12,facebook,,,Games,2018-10-17,SEK
nw1wt5je9c,6683340389,AT,1966-10-28,tv,2018-10-21,2024-08-22,Bingo,2014-11-29,EUR
mkgjqq7wny,6428239246,NZ,1962-02-17,facebook,,,Lottery,2013-08-03,NZD
wy8mefjz4g,7512358693,PL,1957-08-21,tv,,,Scratchard,2015-12-28,
7te7s3t9yb,3241886772,PL,1962-08-26,facebook,,,Games,2021-10-24,
g3ftukhsj6,6647962503,NZ,1975-08-17,newspaper,,,Scratchard,2010-12-07,NZD
xpmvt1626e,6022884158,EE,1975-01-06,tv,,,Sportsbook,2016-06-10,EUR
r5pxtv8tb2,4628414499,SE,1975-01-03,web,,,Bingo,2018-03-25,SEK
bpr15xz0bl,2921528550,PL,1969-12-20,newspaper,,,Games,2016-08-03,
4aumxl45pj,4795329415,EE,1984-07-01,facebook,,,Sportsbook,2014-01-22,EUR
a5nu7u8026,8134758300,NZ,1998-03-14,facebook,,,Bingo,2014-03-14,NZD
a7x15calqi,3935373805,AT,1944-02-26,facebook,,,Sportsbook,2020-11-24,EUR
4u65z3f3ud,4706862924,NZ,2000-07-27,newspaper,,,Bingo,2019-11-16,NZD
67cp4jt3nr,6982551820,ES,1949-04-06,web,,,Scratchard,2017-10-13,EUR
en1fudfe01,2731406850,PL,1982-06-03,direct,,,Scratchard,2011-10-25,
eklyqx9zt0,9545251757,AT,1986-04-09,facebook,,,Scratchard,2016-01-28,EUR
t7pbd2sup9,9419526066,ES,1990-04-01,web,,,Scratchard,2021-06-06,EUR
hm149g5gc1,5962103643,SE,1994-08-18,tv,,,Games,2019-04-06,SEK
3u3rdxgk1m,6120781753,EE,1977-06-20,direct,,,Lottery,2014-09-21,EUR
lbgyv8gdwb,6248602523,AT,1948-11-02,web,,,Scratchard,2013-10-29,EUR
29xkxjmjwl,4404340539,PL,1945-11-20,facebook,,,Games,2016-07-16,
r3ji1mb7t7,1639673044,SE,1973-09-09,web,,,Games,2018-06-19,SEK
c0h180hmka,9058947957,DE,1949-08-26,web,,,Sportsbook,2020-10-20,EUR
0h54dk2lwr,3421286587,EE,1950-01-17,facebook,,,Lottery,2013-12-07,EUR
4j0lqa21a6,9248919117,RO,1956-04-13,newspaper,,,Games,2019-07-01,
6ktcu6s0aj,9788777883,AT,1991-03-22,newspaper,,,Scratchard,2015-01-12,EUR
n5laavgv9n,5782684796,AT,1977-09-01,web,,,Scratchard,2014-12-15,EUR
lguwqpg64b,9713706217,DE,1997-01-04,tv,,,Sportsbook,2014-11-30,EUR
e2vgabyi6j,9444450429,AT,1977-05-19,web,,,Scratchard,2013-02-07,EUR
oz5oyxnqv3,6685390516,PL,1995-03-06,newspaper,,,Games,2013-10-14,
vmg836nahs,5217310024,SE,1956-02-27,facebook,,,Scratchard,2015-08-23,SEK
mdbzgqryvs,9618415445,EE,1964-08-29,newspaper,,,Scratchard,2015-12-13,EUR
7zfabuf5i8,9347696464,AT,1965-10-07,newspaper,,,Sportsbook,2014-03-25,EUR
2td0crez08,7229614068,DE,1978-06-30,facebook,,,Sportsbook,2015-12-30,EUR
mzcqgyc3f7,4534697142,DE,1955-05-31,facebook,,,Bingo,2016-06-11,EUR
70oo2pjchx,1222667537,PL,1944-05-20,web,,,Games,2020-04-15,
i99wmf381g,5301464570,ES,1998-06-15,direct,,,Scratchard,2014-12-15,EUR
a8px5ocq13,5014230319,PL,1958-05-25,tv,,,Scratchard,2015-01-21,
866bug5uvl,4479208260,AT,1998-08-23,facebook,,,Games,2014-06-08,EUR
6ef5pvdobk,5138328026,NZ,1997-07-27,web,,,Scratchard,2012-09-18,NZD
nsfbai5ybl,3260350038,EE,1968-11-01,tv,,,Bingo,2016-07-01,EUR
xpq0qsxsmo,3376418352,EE,1993-02-04,facebook,,,Games,2017-03-24,EUR
h9bi3azmui,9864624292,AT,1978-04-10,newspaper,,,Scratchard,2020-05-21,EUR
vcoj87vpow,8835289726,AT,1996-10-19,facebook,,,Scratchard,2021-01-09,EUR
jpy834jenb,2167857335,NZ,1940-02-14,web,,,Bingo,2018-08-09,NZD
8dshmpamae,4313304363,AT,1959-03-05,web,,,Sportsbook,2017-10-23,EUR
o9wujn6qs2,6111030771,EE,1949-03-06,facebook,,,Lottery,2011-01-24,EUR
fiouecc1bt,4773968640,DE,1974-07-03,web,,,Scratchard,2011-09-12,EUR
uofi9p5w57,1374242481,AT,1990-02-08,facebook,,,Lottery,2021-06-17,EUR
756goh7wbn,6342549048,EE,1966-09-14,tv,,,Scratchard,2012-06-14,EUR
zjgxi07nz0,4312716535,EE,1972-07-09,newspaper,,,Sportsbook,2020-02-26,EUR
zsunofbh30,5684879266,PL,1952-03-19,newspaper,,,Games,2020-02-12,
vzbsxofep0,3630073091,EE,1944-04-05,web,,,Scratchard,2018-03-04,EUR
66h0sbtmw3,5168256560,RO,1987-02-21,facebook,,,Lottery,2019-06-20,
c9xdqi402j,8209806297,DE,1999-10-02,tv,,,Lottery,2016-08-13,EUR
tcd1js1rkd,5886509256,DE,1979-07-15,facebook,,,Bingo,2016-02-23,EUR
m1tlk56t6l,4788982906,SE,1942-03-23,web,,,Bingo,2019-12-12,SEK
trksdjxmin,4906498466,ES,1969-05-27,direct,,,Sportsbook,2016-09-24,EUR
0nzoyud9pq,9389350104,NZ,1972-09-14,web,,,Lottery,2016-07-29,NZD
j1onr8vtfy,5016408432,RO,1950-09-19,facebook,,,Bingo,2015-03-10,
b6blxwrezb,1008024186,SE,1951-06-24,direct,,,Scratchard,2012-02-05,SEK
uyzudwbxsq,6882779408,ES,1998-06-04,direct,,,Games,2018-05-02,EUR
34agssxd4r,4733111789,PL,1976-04-21,facebook,,,Bingo,2016-12-28,
7fs6bxxlb7,3795189497,NZ,1962-07-04,facebook,2018-09-28,2031-08-07,Lottery,2014-05-03,NZD
jmbebkq6rf,4428329907,SE,1968-09-09,tv,,,Scratchard,2016-04-08,SEK
02gpdkskx5,4019273981,PL,1962-01-04,newspaper,,,Games,2014-05-28,
gvsil71pu5,2657993842,EE,1997-07-01,tv,2017-08-31,2028-09-14,Scratchard,2012-02-24,EUR
qob9if0zjc,2750066265,AT,1962-01-06,newspaper,,,Lottery,2020-08-06,EUR
t3ybx0odas,2257213006,EE,1942-07-31,direct,,,Sportsbook,2018-08-03,EUR
huyrzo45wr,3685668916,NZ,1943-06-24,newspaper,,,Sportsbook,2014-05-09,NZD
pkkanjvk2w,9626751996,AT,1995-07-02,tv,,,Games,2015-01-30,EUR
voxzwg2lde,3784916704,AT,1958-11-16,newspaper,,,Lottery,2010-08-20,EUR
0ofmjijcdd,7854319509,NZ,1979-01-01,tv,,,Bingo,2018-01-21,NZD
it98kfk3p2,1129466949,PL,1994-07-15,direct,,,Bingo,2021-05-22,
0b2ulel7o0,5126880330,PL,1976-12-19,direct,,,Lottery,2014-11-08,
9jakiwqklg,2551389194,RO,1980-10-14,direct,,,Bingo,2021-07-23,
susm2jfvxs,7148722615,NZ,1974-02-03,tv,,,Games,2013-01-10,NZD
w5t86kmw5f,3089456795,ES,1961-10-08,web,,,Bingo,2014-05-27,EUR
40jwuzjsan,5788951893,DE,1972-04-22,facebook,,,Lottery,2021-01-13,EUR
fwf5sl8v1q,3644753014,AT,1995-05-16,web,,,Lottery,2016-07-15,EUR
jx42trsdxr,4776092946,RO,1943-04-01,newspaper,,,Bingo,2020-08-07,
89pcvwymin,2235270409,DE,1958-05-05,direct,,,Bingo,2019-08-26,EUR
fgfylts2v3,8905287137,ES,1988-11-23,newspaper,,,Games,2012-01-04,EUR
g82pt0txj4,5089175048,PL,1970-02-02,tv,,,Bingo,2020-09-14,
m41ssag299,3153409044,EE,1982-09-09,web,,,Lottery,2014-02-01,EUR
yhjqrqsbbm,9466072469,PL,1946-11-22,direct,,,Scratchard,2015-08-04,
cd4z66zetn,1950922825,AT,1947-08-19,web,,,Sportsbook,2011-06-13,EUR
6hnvcdvves,6325769549,SE,1948-10-01,direct,,,Sportsbook,2014-08-29,SEK
awrxuzu6wn,2134627190,DE,1950-09-23,web,,,Bingo,2015-08-17,EUR
cenh9l2r7o,7045165178,NZ,1970-01-19,web,,,Bingo,2019-06-27,NZD
k65yt1w58n,4530090218,SE,1963-07-08,newspaper,,,Scratchard,2010-12-07,SEK
lla65ysn2n,1249023625,ES,1990-04-23,tv,,,Bingo,2019-04-06,EUR
z3ewnvw420,6858357142,DE,1946-03-05,web,,,Scratchard,2016-11-23,EUR
lwsgw8yuu6,9207467953,DE,1944-02-17,facebook,,,Scratchard,2015-02-18,EUR
6lthtkwqv3,9767869811,ES,1941-01-23,direct,,,Games,2012-11-23,EUR
ldjpkgraj8,9669299342,NZ,1997-06-27,newspaper,,,Bingo,2019-04-14,NZD
0e63qngkxj,1073108488,SE,1963-03-22,web,,,Games,2016-02-25,SEK
yxpzvuso3f,8305077365,PL,1950-11-24,tv,,,Bingo,2015-06-08,
kca9as796j,3721973090,ES,1963-10-03,direct,,,Lottery,2020-03-06,EUR
ku1s60fqbk,1996760440,EE,1982-04-06,newspaper,,,Lottery,2013-10-19,EUR
ydp2q2vmea,4313151992,SE,1983-03-26,web,,,Scratchard,2021-03-10,SEK
and2huyvs1,4304130519,DE,1993-10-31,web,2021-11-25,2028-03-10,Lottery,2019-06-14,EUR
1k9fqffjnd,4215494709,NZ,1983-02-10,direct,,,Games,2017-12-29,NZD
i42u86vojd,4966418989,PL,1953-06-04,direct,,,Lottery,2019-11-18,
ebuz6j83x3,2889954002,AT,1964-08-21,direct,,,Sportsbook,2020-10-23,EUR
p8lq8aa75a,5485951792,DE,1978-04-06,tv,,,Bingo,2013-02-10,EUR
uhse36vi9y,8875524474,SE,1952-12-26,web,,,Lottery,2010-11-06,SEK
6ak8hb9p5o,3081971721,AT,1977-08-21,web,,,Lottery,2019-02-19,EUR
hjv0a0zpe7,1003452062,PL,1991-01-13,newspaper,,,Sportsbook,2019-04-04,
dij77px3sk,1720597878,PL,1988-12-23,direct,,,Lottery,2017-05-18,
yliy8zgu57,5579879986,NZ,1951-06-10,direct,,,Lottery,2015-01-18,NZD
pf5d2mj3gb,9545432015,RO,1944-05-20,facebook,,,Lottery,2018-11-29,
tlsaxd09tm,4374699486,SE,1965-01-21,tv,,,Sportsbook,2017-10-11,SEK
yug63rgvky,5424628707,EE,1940-04-25,direct,,,Games,2015-11-30,EUR
ur5xl2k7ee,8294890270,RO,1957-07-25,newspaper,,,Bingo,2019-09-01,
fcc4hi4fm4,9631049242,RO,1987-02-12,facebook,,,Scratchard,2020-11-11,
l2vex36fur,1907898280,SE,1969-03-29,web,,,Lottery,2012-12-20,SEK
myg0vwqc2r,2906323424,PL,1967-12-29,facebook,,,Sportsbook,2014-09-03,
q77urslwvh,2171657140,DE,1947-12-28,facebook,,,Bingo,2010-04-17,EUR
f1xw1msk8f,3784401811,EE,1948-03-03,web,,,Bingo,2018-02-17,EUR
j5d1ihh459,7990125543,EE,1973-03-24,newspaper,,,Sportsbook,2011-07-19,EUR
wsdkl0r0ob,6958633636,ES,1998-07-15,facebook,,,Scratchard,2015-03-11,EUR
kdv2osch0m,7101629444,NZ,1985-04-27,web,,,Sportsbook,2017-10-22,NZD
ovx84u6juw,1166918249,RO,1974-11-13,web,,,Bingo,2020-03-17,
2t8sh2a15x,5825308976,EE,1973-12-03,tv,,,Games,2020-11-08,EUR
n1y6oq7p5h,4279109801,PL,1950-02-11,newspaper,,,Scratchard,2014-03-20,
v6aionym2o,3923747925,EE,1976-03-30,newspaper,,,Scratchard,2010-08-28,EUR
m5saco390k,1329891140,SE,1941-11-04,direct,,,Games,2014-05-28,SEK
88ybhro26y,6084817052,ES,1962-05-25,web,,,Lottery,2011-03-20,EUR
aiaecb31ri,5237160675,SE,1955-08-13,tv,,,Bingo,2020-11-19,SEK
lf69p02xcn,6110668549,PL,1964-09-26,direct,,,Games,2019-03-28,
vq4gunupxg,5480955684,AT,1997-12-22,tv,,,Sportsbook,2014-09-18,EUR
rijm5bcbz8,2766944760,DE,1997-07-08,web,2019-12-26,2025-04-13,Scratchard,2013-03-17,EUR
nouqiaj2vr,4454426269,RO,1956-10-17,tv,,,Games,2010-03-11,
ym3lk69zqj,9174587162,RO,1995-12-20,web,,,Scratchard,2017-06-22,
oq7d87tfpo,4272877555,RO,1960-02-09,tv,,,Lottery,2012-04-12,
zl443xj3bt,7022630949,AT,1971-03-31,newspaper,,,Lottery,2019-06-29,EUR
rssv37mdk8,3120236711,NZ,2000-04-09,tv,,,Bingo,2018-02-15,NZD
izhe99bpp1,8089534537,SE,1986-03-12,facebook,,,Games,2014-04-14,SEK
91wqomcb9x,9648377048,PL,1954-12-05,newspaper,,,Lottery,2015-08-24,
qe6elw1qtn,7414014998,PL,1966-02-24,web,,,Bingo,2012-07-10,
htw2ablisg,6602260253,AT,1991-02-12,direct,,,Bingo,2015-02-24,EUR
2hpkbs7u0s,4154827763,PL,1992-04-25,facebook,2020-11-18,2029-06-23,Bingo,2013-07-24,
9uii6l2tsh,4167573353,ES,1975-07-04,newspaper,,,Games,2017-02-25,EUR
xpe11bbixf,4319489037,DE,1969-01-11,newspaper,,,Games,2017-07-16,EUR
pgtilaswu3,1919609615,PL,1992-08-27,newspaper,,,Games,2019-03-25,
k071b5zg7n,1817914683,PL,1974-02-20,tv,,,Lottery,2019-10-16,
iza9mtjsgg,9161143085,ES,1945-06-29,newspaper,,,Bingo,2010-04-15,EUR
b9uani37ku,9123198269,EE,1957-10-14,web,,,Scratchard,2016-09-19,EUR
4mz1bxi2zg,6950960500,ES,1967-05-01,tv,,,Games,2014-08-03,EUR
vksgp9f5w6,9383894093,PL,1950-04-25,web,,,Sportsbook,2013-04-29,
7fe124sb49,3625485559,DE,1972-07-04,newspaper,,,Lottery,2011-05-16,EUR
vffng7rkyf,8683467958,SE,1942-08-19,newspaper,,,Sportsbook,2014-11-25,SEK
8xza5ei2sh,1074763648,SE,1984-10-13,newspaper,,,Bingo,2021-10-31,SEK
yr9x2yns2x,9924350063,PL,1995-07-09,direct,,,Lottery,2020-02-27,
0hw2vcv6ru,2142867327,ES,1990-04-02,web,,,Lottery,2014-07-03,EUR
ctfttwjskg,8395845941,SE,1977-07-12,newspaper,,,Sportsbook,2010-10-23,SEK
m0gqqdanxb,3229561613,ES,1975-08-09,direct,,,Bingo,2013-09-06,EUR
wpam1pvbch,4757794143,AT,1979-07-27,web,,,Games,2017-08-16,EUR
ruccgt4pgy,1071849434,PL,1971-05-20,direct,,,Bingo,2013-02-10,
jw78m86hct,8727886641,EE,1940-06-27,newspaper,,,Lottery,2017-05-10,EUR
lvfqgbsemd,6939238903,NZ,1954-11-18,direct,,,Bingo,2010-02-06,NZD
nvwfobmljc,1491679158,DE,1952-03-22,facebook,,,Lottery,2019-02-11,EUR
ifdh87v7li,4085356648,AT,1980-05-18,tv,,,Games,2012-09-17,EUR
ov0ggei6ir,6819231534,NZ,1997-03-09,direct,,,Scratchard,2018-02-04,NZD
rlc5zvpch8,5508268742,RO,1973-03-09,facebook,,,Scratchard,2020-08-11,
j5ikwzyqc9,8197749281,SE,1971-05-29,web,,,Scratchard,2016-08-07,SEK
dom4taq4kf,6757211987,DE,1954-05-23,direct,,,Scratchard,2015-06-05,EUR
bg9u20elu9,8253611796,ES,1977-12-01,facebook,,,Bingo,2016-01-07,EUR
2tcyn6gb8r,2065130619,PL,1971-08-25,web,,,Games,2018-11-09,
4uo22ja9fz,7877484586,PL,1958-06-15,tv,,,Sportsbook,2021-03-01,
xhud2k84ge,8319163953,PL,1961-07-07,tv,,,Scratchard,2021-04-27,
uk68onu65x,8872640962,NZ,1941-08-12,tv,,,Scratchard,2017-08-29,NZD
nap5brodj8,8964586634,SE,1950-09-26,newspaper,,,Sportsbook,2010-11-05,SEK
c7dlpbjpuz,4521880467,DE,1981-12-09,direct,,,Scratchard,2012-03-08,EUR
wvran37gog,5932142067,NZ,1997-09-26,tv,,,Bingo,2020-11-27,NZD
d4u2d21ny3,6240452481,PL,1954-04-22,direct,,,Scratchard,2014-08-13,
66y4d457ea,2826791451,AT,1955-10-13,facebook,,,Lottery,2018-01-05,EUR
xtmxokoftg,4225726186,DE,1991-11-14,newspaper,,,Sportsbook,2014-11-18,EUR
jvi5t4no0w,8954649603,SE,1981-12-12,tv,,,Sportsbook,2015-04-20,SEK
7kdb18g2vr,9762320595,EE,1984-10-08,facebook,,,Scratchard,2011-02-18,EUR
44x9i0q106,8991114912,SE,2000-01-24,tv,,,Games,2011-04-26,SEK
jkiv1r0i9x,3405417598,PL,1987-03-20,tv,,,Bingo,2016-09-29,
zorou5zsdk,4570265314,ES,1998-11-26,web,,,Sportsbook,2020-11-20,EUR
jj8xrcxrp6,5334787429,RO,1964-12-02,newspaper,,,Bingo,2017-12-07,
cadc1z1vwj,5811282760,SE,1994-06-13,web,,,Lottery,2013-08-25,SEK
wa17qps2dk,1753309400,EE,1977-07-09,web,,,Sportsbook,2018-06-16,EUR
enj5xrc51x,9861904236,SE,1957-05-09,web,,,Scratchard,2021-05-30,SEK
rdx3lwfzz3,6687325310,EE,1998-09-25,newspaper,,,Sportsbook,2014-04-08,EUR
doqq2btzyb,9697920754,SE,1975-06-30,web,,,Bingo,2017-03-29,SEK
91pkj8ei4i,1802383654,NZ,1965-07-01,tv,,,Scratchard,2020-05-18,NZD
7hg3vdrpqn,4878137000,EE,1981-07-27,newspaper,,,Sportsbook,2015-05-11,EUR
iqldb8ik0w,4447471264,DE,1968-03-19,tv,,,Lottery,2013-03-13,EUR
l0kfspzai1,5313307886,NZ,1983-09-12,tv,,,Bingo,2021-02-22,NZD
gnq1y05a1s,2693212479,AT,1943-07-17,web,,,Lottery,2021-05-07,EUR
rq2ey30ta2,1899873539,NZ,1975-08-09,web,,,Games,2020-09-14,NZD
9xnz7lkem6,2153922776,PL,1990-04-19,web,,,Scratchard,2012-10-18,
em15rx53qg,6424111008,PL,1978-07-07,tv,,,Games,2016-03-02,
15cclailj5,2320840478,PL,1961-05-20,facebook,,,Scratchard,2012-09-03,
ybxzumspvv,7198372054,EE,1970-05-07,tv,,,Sportsbook,2019-10-31,EUR
jbweku2wi1,5215092720,EE,1987-08-06,newspaper,,,Bingo,2014-12-09,EUR
5t0drt2djc,2384706059,SE,1957-02-24,newspaper,,,Games,2019-06-23,SEK
yjo42cxtrn,8987661596,EE,1959-03-11,tv,,,Sportsbook,2013-08-09,EUR
unzlg8cama,4479770352,AT,1975-12-24,tv,,,Scratchard,2014-10-15,EUR
l5tm7jhm8l,8191162120,AT,1986-07-26,facebook,,,Bingo,2014-10-24,EUR
v3aowyasvh,7539629902,PL,1998-07-26,direct,,,Games,2015-12-21,
lekjc0hwht,3545184673,EE,1947-04-17,tv,,,Sportsbook,2012-03-04,EUR
zloaowbu80,5990831768,NZ,1975-05-08,tv,,,Scratchard,2013-11-01,NZD
e02a1o31xr,6051224684,NZ,1955-12-14,newspaper,,,Scratchard,2013-07-17,NZD
ggz2332tvl,3925295409,ES,1972-05-26,direct,,,Games,2019-09-01,EUR
xvn1to9kem,5320553803,DE,1945-09-12,newspaper,,,Sportsbook,2011-09-29,EUR
n4v1f1p175,9977516550,EE,1979-01-04,facebook,,,Bingo,2020-01-25,EUR
asxt1jiv0i,1348061482,RO,1963-01-10,newspaper,,,Games,2018-03-09,
ssi4tidptj,5261641749,SE,1941-01-23,tv,,,Sportsbook,2020-09-26,SEK
2uvlqt5s2s,9501354476,ES,1995-04-19,facebook,,,Games,2018-12-08,EUR
kgwsmeydrx,7843202547,DE,1940-02-12,newspaper,2019-04-22,2031-10-17,Lottery,2011-08-28,EUR
aztsstrfei,7375289060,NZ,1990-07-02,tv,,,Sportsbook,2013-10-16,NZD
ahmbj4m0mr,2800179301,ES,1973-05-26,newspaper,,,Scratchard,2016-06-03,EUR
voldlq5nks,7910929361,NZ,1965-07-21,web,,,Bingo,2011-03-14,NZD
05te057kdk,7130953524,PL,1979-07-26,facebook,,,Lottery,2016-12-31,
yyfc5xy95t,3202751815,EE,1986-02-26,newspaper,,,Scratchard,2020-02-19,EUR
52y8ktrci9,6531370651,ES,1977-02-19,tv,,,Lottery,2013-03-17,EUR
t8x0ns5s5d,3673910263,SE,1965-05-28,web,,,Lottery,2010-09-06,SEK
bxb6s8ivmz,7934190511,ES,1958-04-06,tv,,,Sportsbook,2021-03-07,EUR
1r7rsa18w6,1315332882,PL,1992-11-15,direct,,,Scratchard,2021-04-08,
5lmtwd5xqg,4625963827,PL,1943-02-11,direct,,,Games,2018-06-16,
9kqrbcuxtz,7760271911,ES,1992-02-01,tv,,,Sportsbook,2019-01-19,EUR
k4kzvz78jo,2723177118,ES,1976-09-07,newspaper,,,Bingo,2016-01-15,EUR
22uh7tg9un,4060459252,SE,1947-11-20,direct,,,Lottery,2018-06-19,SEK
nz5yedz83g,2708965235,AT,1946-02-19,web,,,Bingo,2021-03-04,EUR
w16a4owwcg,9233207489,SE,1948-02-03,facebook,,,Sportsbook,2018-11-14,SEK
iijqzmwi19,7860355714,PL,1983-03-05,newspaper,,,Bingo,2020-03-10,
2zptz5igdq,4964485362,EE,1974-08-18,tv,,,Scratchard,2010-02-28,EUR
9f2yg7q6k9,6958065571,RO,1964-01-22,tv,,,Bingo,2010-08-11,
2vottqwdxp,7716028867,SE,1977-09-14,newspaper,,,Sportsbook,2010-08-23,SEK
zx6l7fdlxj,8965654772,NZ,1953-01-07,newspaper,2020-10-25,2023-04-12,Scratchard,2011-09-20,NZD
