AccountId,PlayerNr,Country,DateOfBirth,Source,Selfban_start,Selfban_end,First_genre,Registration_date,Currency
josgy8a7c4,9649663091,SE,1950-09-27,tv,,,Games,2019-07-11,SEK
vzistopbzz,4663468439,NZ,1982-04-06,facebook,,,Sportsbook,2011-06-20,NZD
mjjycdil4q,9137324017,AT,1980-07-20,newspaper,,,Lottery,2010-10-20,EUR
b7224k5xcx,8981481727,EE,1950-08-27,web,,,Sportsbook,2018-05-27,EUR
5nrofmqm46,3536879161,NZ,1954-12-03,facebook,,,Sportsbook,2014-07-03,NZD
9tjdkzlbq5,3756539045,NZ,1957-08-04,web,,,Bingo,2019-12-28,NZD
r3tf0qzww0,8892408786,NZ,1997-06-14,newspaper,,,Lottery,2021-02-17,NZD
d519bzkrcj,6955467978,ES,1947-08-26,web,,,Scratchard,2010-11-07,EUR
vceaocdm4e,2815548609,EE,1943-08-05,newspaper,,,Bingo,2018-05-09,EUR
2z3y52fnbj,7414997384,SE,1996-10-02,tv,,,Scratchard,2019-09-03,SEK
9qgt20gfx1,8628705878,EE,1946-02-19,direct,,,Games,2018-06-23,EUR
amh8jhyafu,4831091818,NZ,1948-09-18,newspaper,,,Bingo,2019-09-11,NZD
jcrba1pllq,8032458306,DE,1996-04-24,newspaper,,,Scratchard,2012-04-07,EUR
09tg20ch31,8863136498,SE,1985-06-13,facebook,,,Games,2016-09-11,SEK
alb4ztnxqt,1851253707,PL,1943-09-20,direct,,,Bingo,2017-09-06,
tnd3aqtz95,6734549224,RO,1962-09-25,facebook,,,Scratchard,2012-02-17,
qspahhry2j,7422054146,RO,1983-07-23,facebook,,,Lottery,2012-02-18,
qfc5hpez9m,4163739670,RO,1984-01-18,direct,,,Bingo,2015-09-26,
l1mk6sw87e,4829698086,PL,1966-08-18,newspaper,,,Lottery,2012-04-07,
x8fql7o3of,6712940409,RO,1944-11-10,direct,,,Sportsbook,2011-09-30,
mbx7u1pfe4,3759344205,EE,1955-07-20,newspaper,,,Sportsbook,2020-06-17,EUR
58mg56c3kp,8243894495,DE,1940-03-22,tv,,,Games,2016-05-02,EUR
15c3zchgf5,4034830897,AT,1983-10-21,facebook,,,Games,2019-06-02,EUR
g8zaigkgbs,7004871464,ES,1990-10-17,direct,,,Sportsbook,2012-12-28,EUR
6mjb9tjy35,1744417332,DE,1985-07-29,newspaper,,,Lottery,2014-01-14,EUR
eqk4tmttv1,2432121753,NZ,1980-11-08,direct,,,Games,2016-11-30,NZD
b11fnnwlfs,3392437624,PL,2000-10-20,web,,,Scratchard,2018-11-29,
ak23yiwv0w,9237289851,DE,1999-12-13,direct,,,Sportsbook,2010-06-15,EUR
loy84zyw28,7659913522,PL,1964-07-13,tv,,,Sportsbook,2016-04-06,
fowohno7w6,2886671673,RO,1992-03-16,newspaper,2020-02-08,2027-10-02,Scratchard,2020-01-06,
kopa9hxaic,7620204911,RO,1981-05-20,facebook,,,Lottery,2011-12-15,
uehq8nzkbt,9384357723,NZ,1964-06-09,newspaper,,,Sportsbook,2019-08-05,NZD
4cm4p9vxrw,6486077772,PL,1979-05-21,web,,,Scratchard,2015-02-20,
vf59lzxgrn,5649881802,AT,1955-05-23,direct,,,Sportsbook,2018-10-07,EUR
p8k7hcuxwb,3989308925,PL,1951-02-10,web,,,Games,2012-02-04,
zxfz251tyb,2497988312,SE,1973-06-11,facebook,,,Bingo,2017-04-23,SEK
j2uemn345w,2873088390,ES,1972-05-26,web,,,Lottery,2021-11-24,EUR
ocu2c6lmje,8824775593,EE,1951-07-25,direct,,,Bingo,2014-09-13,EUR
5n4mqbz1c3,9913484834,ES,1967-02-10,direct,,,Scratchard,2019-01-16,EUR
axrao9mp5b,1187887960,NZ,1987-04-18,facebook,,,Games,2015-04-19,NZD
gjgpbn2s09,6502642559,AT,1995-02-08,tv,,,Lottery,2016-12-14,EUR
h6htdmyita,3069121875,SE,1994-12-23,tv,2019-08-03,2029-01-21,Bingo,2013-07-17,SEK
9cz1p5bjwb,1567761365,ES,1950-12-02,facebook,,,Lottery,2015-11-22,EUR
wlmmj1467t,7607172937,PL,1976-02-16,web,,,Bingo,2020-01-14,
rs7mkgp3nh,7730005491,EE,1969-03-03,web,,,Sportsbook,2015-01-03,EUR
nalvdgnyr8,3477828375,ES,1968-12-30,web,,,Scratchard,2012-08-29,EUR
grmfvp315v,9209310152,PL,1952-01-27,web,,,Lottery,2013-08-12,
tv1c15lhdx,3993169407,RO,1968-05-25,direct,,,Games,2015-05-28,
73aou14unt,5632825369,AT,1943-10-09,web,,,Games,2016-03-16,EUR
y30iutwqed,5321193454,NZ,1948-07-16,tv,,,Scratchard,2010-06-09,NZD
7d0p8rll03,2555452617,EE,1958-12-06,direct,,,Games,2014-04-24,EUR
4qhiquzr96,4249915854,ES,1976-03-08,newspaper,,,Games,2021-01-14,EUR
s9c2gm5dh2,4992001157,RO,1998-04-17,web,,,Lottery,2014-08-02,
n2pvxd6wz2,7227399558,DE,1959-10-28,tv,,,Sportsbook,2012-11-21,EUR
2tdt2s4t4g,2049153692,SE,1951-08-25,direct,,,Sportsbook,2014-07-03,SEK
j5w9mgzzes,6643546114,AT,1946-10-18,tv,,,Bingo,2014-05-30,EUR
8j32rbezmf,8846366373,EE,1960-08-03,web,,,Games,2012-10-02,EUR
h5qsk047sn,4286934622,EE,1945-10-23,tv,,,Sportsbook,2020-01-06,EUR
wdhe6aoae2,2280860969,AT,1986-07-22,newspaper,,,Scratchard,2012-09-06,EUR
b1duwjzp6s,5489947958,DE,1947-09-01,newspaper,,,Lottery,2018-01-16,EUR
x1m4mpfp1n,3611613045,EE,1962-02-19,web,,,Bingo,2014-08-27,EUR
r1xa9s20q8,9144089115,SE,1946-09-04,direct,,,Bingo,2015-04-06,SEK
iraneaxpwe,1173943570,PL,1942-03-04,tv,,,Bingo,2010-05-04,
fz5ilhf2c5,2788649998,SE,1953-04-19,facebook,,,Bingo,2015-12-15,SEK
gas4fwgpnj,2400042258,RO,1992-06-29,tv,,,Sportsbook,2017-11-27,
htz8ze6ggd,2057158538,DE,1955-11-28,facebook,,,Games,2013-03-31,EUR
zfdm4jhbs5,4609056780,RO,1977-08-13,web,,,Games,2012-05-07,
nl8zze9ho4,4908197324,DE,1977-04-07,newspaper,,,Scratchard,2016-04-18,EUR
p6nkdl0hf0,2875389074,ES,1943-01-12,web,,,Lottery,2013-06-11,EUR
t2ps6g4i5h,7887921094,DE,1952-01-24,web,,,Games,2012-11-08,EUR
lji6yk0oro,6009338965,ES,1996-02-11,tv,,,Bingo,2020-10-03,EUR
af0sz65jtn,4304161254,AT,1992-09-23,newspaper,,,Scratchard,2017-08-22,EUR
ciz2qf6r1f,3589643214,ES,1953-11-06,web,,,Lottery,2017-02-03,EUR
ix0qmbk3p7,4219318204,RO,1983-09-29,newspaper,,,Sportsbook,2011-05-11,
z04p57ukxs,1401279702,DE,1976-12-08,web,,,Bingo,2019-09-25,EUR
kmn7dwhffk,7015291220,ES,1968-06-30,newspaper,,,Bingo,2014-12-16,EUR
0r1kf7ge38,4879337649,SE,1981-05-20,facebook,,,Lottery,2020-04-11,SEK
rlu1fjlgy4,7220156559,AT,1979-12-30,facebook,,,Bingo,2017-10-15,EUR
hd0kbaa1pr,9619987381,SE,1977-02-26,tv,,,Bingo,2017-08-08,SEK
ypn0ake4de,2666911961,RO,1950-03-11,newspaper,,,Games,2011-05-21,
jcasm910vl,6851586773,AT,1961-10-05,web,,,Scratchard,2017-09-02,EUR
3ndbw300w0,3868040170,PL,1997-01-12,direct,,,Games,2018-09-01,
fvsxvg6udz,7427534630,PL,1947-05-29,facebook,,,Scratchard,2014-01-18,
tvpovfgk47,4502838895,RO,1982-09-09,direct,,,Scratchard,2020-03-29,
scmn82tuh5,9187053437,DE,1995-04-29,direct,,,Sportsbook,2012-02-03,EUR
kvanvf1l8a,3172417116,ES,1953-02-28,facebook,,,Bingo,2017-06-05,EUR
c9htvaq3id,4879856339,RO,1946-08-04,direct,,,Games,2016-10-24,
eminoa1z5w,8960039152,SE,1960-12-08,newspaper,,,Games,2018-08-19,SEK
w1xod0h5dl,5282226078,NZ,1941-01-29,tv,,,Bingo,2013-01-16,NZD
flmnyxv2he,6894357758,SE,1978-11-17,newspaper,,,Scratchard,2011-11-24,SEK
ua64c8jeg9,3982636771,EE,1989-03-07,web,,,Lottery,2011-09-10,EUR
a5mv3kefab,7222960171,PL,1944-01-30,newspaper,,,Games,2011-02-24,
styagm31sl,4071816233,EE,1992-08-17,direct,,,Scratchard,2019-11-29,EUR
pc837he401,4224531105,AT,1942-05-22,web,,,Games,2017-05-05,EUR
7hm7akbqcy,7960859397,RO,1962-12-01,web,,,Bingo,2016-12-23,
avjfocenxy,1391642687,PL,1982-03-18,tv,,,Lottery,2021-08-30,
hol87r8jtb,7140386835,RO,1952-02-17,web,,,Sportsbook,2018-03-25,
26a5qc07an,7946201393,SE,1993-10-20,tv,,,Scratchard,2016-12-06,SEK
b9kfl0u1qf,5721867428,AT,1986-05-23,newspaper,,,Sportsbook,2013-01-20,EUR
7tswgivbvz,1665025341,NZ,1969-10-06,facebook,,,Bingo,2017-01-31,NZD
rj232oe550,3604687614,SE,1960-05-28,facebook,,,Games,2019-05-23,SEK
54ctlj4bwx,9143053710,RO,1968-05-11,web,,,Scratchard,2017-03-31,
i0g6l8aujk,2997128862,NZ,1955-02-03,facebook,,,Lottery,2017-03-21,NZD
w1igfgkwmx,7401325702,AT,1952-12-27,direct,,,Bingo,2012-04-19,EUR
n454k0t001,6095038289,NZ,1965-07-08,web,,,Games,2014-04-08,NZD
b70f2333sx,8813009515,NZ,1988-03-28,newspaper,,,Games,2015-03-11,NZD
qfklpz8th8,4105801839,EE,1967-01-17,direct,,,Lottery,2017-03-30,EUR
evpytf2ebt,3197580905,RO,1967-09-15,newspaper,,,Scratchard,2013-01-23,
9su5qw894r,6968684654,SE,1944-09-21,direct,,,Games,2019-08-31,SEK
yyxf2nezx5,9753875177,EE,1955-07-25,tv,,,Games,2020-12-10,EUR
dzxpj0eicb,9576714078,AT,1988-10-20,web,,,Games,2013-07-31,EUR
yf86l4dg71,6173879323,SE,1960-05-15,newspaper,,,Scratchard,2010-05-20,SEK
ed58hjcijs,5963893341,ES,1941-07-31,direct,,,Games,2010-08-03,EUR
bqzy7am763,2566905445,ES,1986-04-12,facebook,,,Sportsbook,2018-07-06,EUR
znjnvf4ttg,4567655299,SE,1942-04-17,direct,,,Games,2013-10-13,SEK
90mt8ywpwi,8802835442,NZ,1980-03-18,newspaper,,,Lottery,2019-01-12,NZD
1pmsr8zsqc,9134238552,PL,1954-07-14,newspaper,,,Bingo,2013-08-08,
89crsvy9yy,4135393607,DE,1969-11-24,web,,,Scratchard,2012-04-22,EUR
mt1vwbtsl9,6448871425,SE,1974-07-24,direct,,,Scratchard,2012-04-16,SEK
nq4kiyu7s8,2605699635,EE,1974-08-21,tv,,,Sportsbook,2017-02-08,EUR
i1llpq24nt,3755701106,ES,1990-07-17,tv,,,Sportsbook,2011-08-19,EUR
20j21o6hio,9406796098,EE,1978-05-11,web,,,Games,2018-02-11,EUR
o1xbmxn1f8,2929604125,PL,1957-02-19,tv,,,Lottery,2011-05-16,
edj26vhem4,5307520758,ES,1951-04-15,facebook,,,Games,2021-07-13,EUR
vrvb1hlpia,1220725533,ES,1948-04-05,web,,,Bingo,2016-05-05,EUR
rjx2xqe2w3,4247278145,PL,1961-01-04,newspaper,,,Games,2017-02-03,
ifs76cnqkm,9329873881,AT,1969-11-23,web,,,Scratchard,2019-03-02,EUR
xlsrithpns,6959737216,ES,1994-04-28,facebook,,,Scratchard,2010-04-16,EUR
mdwvxpxkyi,3663720933,DE,1993-05-18,web,,,Sportsbook,2020-07-29,EUR
7ui3bamtxl,2631000445,ES,1952-03-12,tv,,,Scratchard,2020-09-18,EUR
g91q31myb3,6266518346,PL,1952-08-28,web,,,Games,2014-09-05,
8tkwx95ii7,5872042602,SE,1997-11-04,tv,,,Lottery,2018-12-17,SEK
hw1coq8clp,3331283699,PL,1967-04-25,tv,,,Bingo,2011-09-12,
hvg2iwlqwc,6486256426,NZ,1986-06-06,tv,,,Scratchard,2012-05-02,NZD
m2fbl50cbh,5251985217,AT,1953-12-01,facebook,,,Lottery,2017-01-14,EUR
1p25zei8pp,7564442303,PL,1955-04-10,newspaper,,,Lottery,2011-12-04,
ssajn5q70l,2426669052,PL,1961-08-11,tv,,,Scratchard,2021-06-29,
co40aoczkf,1543081705,DE,1995-08-04,direct,,,Sportsbook,2014-05-25,EUR
idzkt07za7,2799796389,AT,1961-08-15,direct,,,Lottery,2015-07-09,EUR
irxbgcel0q,9310218208,DE,1996-01-13,web,,,Sportsbook,2013-10-18,EUR
wvmvlbi9jj,9753830378,NZ,1975-04-13,facebook,,,Sportsbook,2013-08-26,NZD
ptxthf9vjf,6737484067,ES,1959-08-18,newspaper,,,Sportsbook,2021-02-05,EUR
2bvqbqtlqz,9941847462,ES,1993-09-08,tv,2019-04-15,2026-03-05,Lottery,2012-11-08,EUR
fysdvymsy9,8677536247,DE,1955-07-05,facebook,,,Games,2011-05-18,EUR
3hyuq7kdcn,8286044987,SE,1962-06-20,direct,,,Lottery,2013-06-29,SEK
el1vvk5oac,5504404257,SE,1951-04-20,newspaper,,,Lottery,2019-08-09,SEK
gtnj087o0j,6113320792,EE,1984-05-05,tv,,,Scratchard,2018-04-20,EUR
kcy2ck1lyq,8879649469,AT,1940-12-18,direct,,,Sportsbook,2014-07-21,EUR
fm02oklqng,1110851301,ES,1952-07-25,tv,,,Lottery,2017-06-25,EUR
nd4uk3k5cv,6603457419,DE,1999-01-19,facebook,,,Games,2015-08-16,EUR
1apslfataj,8387480307,AT,1944-03-08,tv,,,Lottery,2010-07-19,EUR
35y3galqby,6923954188,NZ,1998-10-30,direct,,,Lottery,2016-03-28,NZD
sd9i79q6bq,7687349501,SE,1967-09-01,direct,,,Scratchard,2012-01-31,SEK
cp92cam8l1,7918009044,AT,1944-02-29,direct,,,Scratchard,2014-03-23,EUR
h2jwy33h4t,1056774753,EE,1950-09-06,web,,,Games,2020-02-02,EUR
w42itaosdi,9477306913,SE,1974-04-09,tv,,,Scratchard,2015-05-10,SEK
yw6rvay1op,7128077773,NZ,1956-12-08,facebook,,,Bingo,2017-11-01,NZD
o113kcug35,4724544883,ES,1980-05-04,web,,,Sportsbook,2017-09-09,EUR
zvydn7xjj8,9617608846,AT,1949-06-25,web,,,Scratchard,2017-06-19,EUR
mqd5bmddaw,7724732802,AT,1966-02-19,tv,,,Scratchard,2015-02-16,EUR
4algno2zcu,7161799269,DE,1953-02-23,direct,,,Bingo,2011-02-05,EUR
btoy4fwzle,1407937647,RO,1974-10-03,web,,,Scratchard,2015-03-06,
obz27bl5s1,6175894664,SE,1977-12-01,web,,,Scratchard,2017-05-29,SEK
8399p3hwim,1225443491,RO,1990-09-25,facebook,,,Bingo,2019-04-23,
n23xbbkki1,1797698393,RO,1977-12-28,facebook,,,Scratchard,2014-08-08,
q77hiv6xtk,2049342450,EE,1963-04-02,tv,,,Sportsbook,2012-06-13,EUR
fzhhx67kkj,3036605361,AT,1964-01-04,facebook,,,Sportsbook,2018-08-20,EUR
qmnob6p99n,9293758692,ES,1955-03-11,tv,,,Games,2015-02-17,EUR
d4k9stsn6l,4356217318,ES,1973-03-17,newspaper,,,Bingo,2014-12-10,EUR
ubmg8gh1ch,2951163226,SE,1985-04-06,newspaper,,,Lottery,2014-10-28,SEK
uwllhng7d8,8250468647,EE,1979-03-16,web,,,Lottery,2011-12-31,EUR
6mm7kbrakx,8755587349,PL,2000-04-23,web,,,Sportsbook,2018-07-27,
elorhd2f27,9311172845,NZ,1993-11-11,facebook,,,Lottery,2010-07-03,NZD
2gs4l50uyz,2649043767,EE,1970-05-16,facebook,,,Games,2016-09-05,EUR
mqu6oia6fv,3542098940,EE,1992-11-10,facebook,,,Games,2012-11-04,EUR
x2nm2wcjoy,9302723313,SE,1943-09-23,direct,,,Sportsbook,2014-09-29,SEK
5i7cwq2alh,6593724222,DE,1944-08-02,web,,,Bingo,2016-06-13,EUR
q3huaaatul,9488610679,EE,1962-01-13,tv,,,Games,2017-01-23,EUR
1br3apdhoy,4822429682,AT,1961-10-20,tv,,,Scratchard,2019-03-15,EUR
izqqn0mg2g,5729769708,PL,1952-06-09,tv,,,Bingo,2012-07-08,
uat504rjfg,7395233439,SE,1999-09-07,newspaper,,,Bingo,2015-02-23,SEK
e9ehsirhs6,2598048600,SE,1988-08-29,direct,,,Games,2016-07-07,SEK
fo1hzdbedn,7204275743,DE,2000-09-01,tv,,,Sportsbook,2018-11-23,EUR
oioh8d8r0m,7398086589,SE,1998-12-09,tv,,,Sportsbook,2011-07-05,SEK
bmfl2ensqn,5042213040,SE,1973-03-31,web,,,Lottery,2012-08-04,SEK
04ysyi4log,8284846896,RO,1955-04-05,tv,,,Games,2012-04-17,
eugj0rpysa,2986326032,SE,1941-11-30,web,,,Scratchard,2012-10-17,SEK
l2mw65uoif,5903388780,SE,1959-02-05,newspaper,,,Lottery,2015-09-01,SEK
ow9gqb7xdp,7251536930,AT,1995-12-31,facebook,,,Scratchard,2017-12-14,EUR
c5nfebolq3,8455498081,EE,1969-10-14,tv,,,Games,2012-01-04,EUR
1g0j29wbov,1259866000,NZ,1943-05-01,tv,,,Scratchard,2016-01-07,NZD
h43gm2fixy,9920690603,DE,1951-01-17,newspaper,,,Bingo,2012-12-06,EUR
ieafmjmskg,9901341834,ES,1985-03-02,facebook,,,Games,2021-11-27,EUR
d7550l5la2,4064042387,RO,1941-07-10,direct,,,Sportsbook,2010-11-27,
br8uwieikr,7935369112,ES,1976-02-02,web,,,Scratchard,2017-04-18,EUR
weyy9irew2,1377040479,EE,1989-06-24,newspaper,,,Bingo,2019-09-09,EUR
op15sailr1,1363350151,RO,1961-09-16,facebook,,,Lottery,2018-07-02,
zzyh9iy2p0,5088228455,NZ,1971-03-31,web,,,Sportsbook,2014-11-06,NZD
i4wpae4ka9,9562382785,RO,1959-05-06,tv,,,Lottery,2010-01-27,
a3tnzezkoh,7395026024,ES,1981-12-07,facebook,,,Lottery,2013-03-18,EUR
q4zxo56hoc,6896824707,DE,1942-01-14,newspaper,,,Lottery,2017-06-04,EUR
sreuke2zho,5269039539,ES,1947-02-23,tv,,,Scratchard,2010-04-13,EUR
z01wtjdqr8,7401563317,RO,1987-07-08,direct,,,Scratchard,2021-02-16,
qnar046gw8,8681455827,PL,1968-04-02,facebook,2019-11-18,2025-06-29,Scratchard,2014-09-28,
zffy4n8m1z,3142992964,RO,1976-04-23,newspaper,,,Lottery,2018-10-15,
jmysrsf6uw,9835187141,PL,1956-07-26,newspaper,,,Sportsbook,2013-07-25,
mam7xlip7l,4627619785,NZ,1942-02-17,direct,,,Games,2013-10-26,NZD
4og2mmvrn7,4224432131,EE,1954-02-11,direct,,,Sportsbook,2013-12-01,EUR
sobtre5uio,3636455228,NZ,1951-06-11,tv,,,Sportsbook,2012-10-16,NZD
8mmcwbnyac,8493185248,RO,1985-02-01,facebook,,,Sportsbook,2011-04-20,
j4khpfwtue,5272587414,ES,1982-07-27,web,,,Lottery,2011-02-22,EUR
8wmklcgqgb,9243318139,RO,1991-04-07,newspaper,,,Scratchard,2016-08-08,
lbwkge83bk,7704173390,AT,1986-03-06,tv,,,Bingo,2010-07-21,EUR
qnsbf7idfb,2329485190,DE,1963-12-12,facebook,,,Games,2010-01-10,EUR
acm0oq171n,7124160291,NZ,1982-06-20,facebook,,,Bingo,2020-11-07,NZD
s4dk1mbgfd,4838197394,RO,1948-01-13,facebook,,,Games,2013-12-21,
k3u5xj6fsw,3345013177,RO,1970-01-26,newspaper,,,Lottery,2021-07-23,
1vtzvk2qnt,7648851343,AT,1987-08-01,facebook,,,Bingo,2015-01-24,EUR
z0t8tnw1hn,7119410370,RO,1995-01-10,web,,,Games,2015-09-12,
chgrmtlcg2,6258052927,ES,1975-11-30,facebook,,,Games,2013-03-06,EUR
hl8xto0yql,4798520506,SE,1971-11-30,newspaper,,,Games,2012-02-14,SEK
w6igtedcwz,2055882670,ES,1970-03-28,direct,,,Lottery,2019-01-26,EUR
y6azcsgpae,2402014068,SE,1984-06-02,web,,,Sportsbook,2016-01-03,SEK
41ladqfyge,2376188704,NZ,1966-04-21,web,,,Games,2020-07-03,NZD
a8wmie1c0i,4364984233,DE,1979-06-06,web,,,Lottery,2011-06-26,EUR
g86uf30bfb,9223106184,DE,1980-03-29,facebook,,,Bingo,2013-06-18,EUR
92kqm0gnkb,4539857982,AT,1982-07-14,newspaper,,,Lottery,2018-06-29,EUR
2mkvvowkx1,4394147024,EE,1942-10-20,facebook,,,Sportsbook,2020-03-26,EUR
yqu69u9cwc,9409264590,RO,1941-01-13,web,2020-02-23,2024-04-25,Games,2012-09-14,
hl2fljwtdc,8882949245,PL,1995-07-19,facebook,,,Lottery,2015-06-26,
gnh776wn4s,1384358756,NZ,1977-02-13,newspaper,,,Bingo,2011-06-08,NZD
lspvhacb08,7276030383,DE,1998-04-05,newspaper,,,Lottery,2021-11-05,EUR
z07w3ojn8c,6129426904,PL,1966-04-16,newspaper,,,Bingo,2021-10-02,
nrw3qti22x,9494237535,PL,1969-05-09,tv,,,Sportsbook,2011-04-17,
fdbhud8hn1,4026382135,NZ,1985-05-21,facebook,,,Bingo,2019-12-09,NZD
hc2yjc6lme,6698854303,PL,1964-03-07,newspaper,,,Scratchard,2014-02-24,
srxb5ylk9x,8696116871,DE,1976-11-07,tv,,,Bingo,2020-12-02,EUR
xnktoeqakj,5776897577,NZ,1964-03-28,facebook,,,Lottery,2014-06-04,NZD
p131hf4mza,7152710287,DE,1989-09-09,direct,2020-08-29,2030-11-06,Scratchard,2017-09-05,EUR
ec2u2a4phh,2017100714,AT,1952-12-15,direct,,,Bingo,2015-05-08,EUR
niuqadxpp1,4981129877,AT,1941-01-28,facebook,,,Lottery,2017-07-23,EUR
3j06gfhnpb,1175477128,AT,1975-02-28,facebook,,,Scratchard,2013-12-14,EUR
yfrt88ma17,6455289545,RO,1943-02-15,facebook,,,Games,2017-12-14,
4zjpjhksdi,1263150848,EE,1966-03-09,newspaper,,,Scratchard,2020-06-09,EUR
peeg4zwqr6,6570464506,PL,1962-01-24,facebook,,,Scratchard,2017-07-21,
sankppez26,5352747602,NZ,1985-09-07,web,,,Bingo,2011-05-16,NZD
6g7wmtlvgh,4960388549,ES,1948-12-27,web,,,Scratchard,2020-10-21,EUR
p5d513w7mi,5755230391,PL,1964-06-15,direct,,,Games,2011-09-23,
1x43e9zhy4,4440280094,RO,1943-06-24,web,,,Bingo,2020-07-09,
uuy1vzqjfs,3557525996,NZ,1964-03-28,tv,,,Scratchard,2018-07-27,NZD
