AccountId,PlayerNr,Country,DateOfBirth,Source,Selfban_start,Selfban_end,First_genre,Registration_date,Currency
ry3luhrecm,3733469127,SE,1990-10-28,facebook,,,Scratchard,2014-10-08,SEK
bkr9jpvosg,6242157677,NZ,1950-02-15,direct,,,Games,2017-09-29,NZD
lamf5ofi50,5595521587,RO,1982-02-01,newspaper,,,Sportsbook,2017-03-19,
4wlxkl8v8w,8473025823,AT,1969-06-27,newspaper,,,Games,2010-08-23,EUR
mkiibkj648,7708163600,NZ,1979-06-15,tv,,,Games,2021-11-09,NZD
vmbbw9pgmx,8779051317,SE,1996-02-02,direct,,,Sportsbook,2012-08-27,SEK
e7xoxs3r6j,6682597356,ES,1990-08-27,facebook,,,Sportsbook,2013-05-16,EUR
bjaw6ini8m,5334159843,NZ,1958-04-05,direct,,,Bingo,2013-11-13,NZD
rwm7yetzve,6460500081,SE,1985-07-27,tv,,,Sportsbook,2013-04-18,SEK
kby5ceqdtp,1039530254,EE,1951-06-27,newspaper,,,Games,2020-10-30,EUR
b14vbnmczm,5410855127,ES,1964-11-09,newspaper,,,Sportsbook,2015-01-31,EUR
yvdc4rz8by,3210317840,PL,1991-11-24,tv,,,Sportsbook,2015-05-28,
22s2up9y72,2650853236,AT,1975-04-23,facebook,,,Bingo,2021-09-10,EUR
z4m1miuoyj,9461469132,PL,1946-01-17,tv,,,Lottery,2010-01-27,
ntnu3tabcl,1113772739,RO,1999-12-13,facebook,,,Bingo,2017-03-22,
vqo4rkh8sn,3271992562,AT,1981-04-21,facebook,,,Games,2014-12-15,EUR
3ehy0g3imr,4327394662,RO,1980-04-25,web,,,Lottery,2014-03-12,
mp3ibzdwd7,3561224330,NZ,1985-01-15,facebook,,,Bingo,2016-02-26,NZD
f38qtnx0x5,1350125524,ES,1999-04-04,newspaper,,,Scratchard,2021-12-28,EUR
637oethetg,9002053499,NZ,1994-03-14,newspaper,,,Lottery,2011-10-31,NZD
utvz3wnh39,4589005703,AT,1953-12-02,newspaper,,,Scratchard,2018-10-13,EUR
whi4wdtaqy,9090923541,NZ,1948-07-24,web,,,Sportsbook,2012-07-22,NZD
u7kkd291a9,1670574742,PL,1968-06-25,web,,,Lottery,2018-07-13,
ny1imme8if,3630477141,EE,1994-04-22,web,,,Games,2014-01-03,EUR
287esd2kwo,3570320410,NZ,1969-01-02,tv,,,Lottery,2017-08-26,NZD
va2ckr1z01,1217988677,DE,1952-12-28,tv,,,Scratchard,2011-03-31,EUR
84oib7acaa,2902091833,PL,1973-05-12,web,,,Sportsbook,2010-01-24,
ymt48h7g03,6767100191,NZ,1978-06-24,web,,,Sportsbook,2018-01-10,NZD
rrvjgjmyoj,8042777287,DE,1994-07-23,newspaper,,,Sportsbook,2015-04-11,EUR
f2k74zks2a,6718413299,RO,1967-09-30,direct,,,Games,2012-02-17,
1u3h1nqhdh,9520118148,NZ,1983-09-12,direct,,,Scratchard,2016-11-06,NZD
ra5q2my14g,5715781216,DE,1964-04-27,facebook,,,Lottery,2011-10-19,EUR
8unttec776,1799467633,EE,1983-07-16,facebook,,,Scratchard,2013-12-04,EUR
r0i7kkg4gx,6475014099,DE,1983-05-19,web,,,Games,2010-01-31,EUR
a6f00ogup5,2768924634,ES,1973-01-23,direct,,,Sportsbook,2019-11-08,EUR
vyp1xabegd,3530455256,NZ,1995-11-08,newspaper,,,Bingo,2019-11-28,NZD
woujqq4qhu,8410770892,PL,1976-03-16,tv,,,Sportsbook,2011-12-08,
cyntoxchty,3894866060,PL,1995-02-08,web,,,Lottery,2020-12-24,
7qsk1hkjy7,6004864613,EE,1984-06-28,facebook,,,Lottery,2017-05-26,EUR
xzr7w5s03t,3359424950,NZ,1991-11-29,tv,,,Bingo,2019-04-06,NZD
ntcggxsgp4,8381684178,DE,1985-03-21,web,,,Games,2018-02-22,EUR
yonf6zn53n,5640613392,RO,1994-03-10,newspaper,,,Lottery,2017-09-15,
n9y88xe8ih,2441178681,ES,1983-03-25,newspaper,,,Games,2010-02-01,EUR
i60thzqp0w,2482891095,NZ,1957-07-18,direct,,,Sportsbook,2015-12-09,NZD
vt3q9nd5a8,3561311808,ES,1953-01-05,web,,,Lottery,2020-12-13,EUR
rqyerqlwfz,7173990591,RO,1952-03-08,newspaper,,,Bingo,2021-02-28,
4yqrxgbzyc,9816051899,SE,1970-04-08,facebook,,,Scratchard,2021-09-06,SEK
vlrih4qqep,2757181653,DE,1943-04-05,direct,,,Lottery,2014-03-17,EUR
65n67yp52f,5723231781,ES,1947-05-16,tv,,,Bingo,2015-05-19,EUR
zcm7e4svtf,1855445009,AT,1942-11-17,newspaper,,,Scratchard,2010-06-10,EUR
oxatpqjwmm,4256102660,DE,1992-12-24,newspaper,,,Sportsbook,2017-02-12,EUR
6smrs9l4ji,1859485810,DE,1947-04-20,tv,,,Scratchard,2010-11-30,EUR
mto0n8368i,3703258041,DE,1961-12-05,newspaper,,,Scratchard,2013-06-15,EUR
mlva59pf3a,1993551460,SE,1968-12-22,facebook,,,Bingo,2016-03-29,SEK
5j62q3c066,3228956903,SE,1959-10-28,tv,,,Scratchard,2013-10-30,SEK
nhdi9vm0yc,2295691189,NZ,1955-12-07,facebook,,,Games,2017-07-23,NZD
s37j76rjef,5719638320,AT,1968-04-20,facebook,,,Games,2019-08-11,EUR
usgk0g2tgv,5180118709,PL,1997-08-03,direct,,,Scratchard,2018-08-18,
b959nc9l6x,2228736135,AT,1967-05-24,web,,,Games,2019-04-27,EUR
lpcp4m133y,3004740779,RO,1976-05-27,facebook,,,Sportsbook,2011-05-28,
qyboe4eryc,8452441052,SE,1994-03-11,newspaper,,,Scratchard,2012-11-22,SEK
wpo26wetg9,7120245757,NZ,1974-01-25,direct,,,Scratchard,2017-10-15,NZD
okzm6ola5t,3038568726,AT,1980-08-04,tv,,,Scratchard,2021-01-02,EUR
tkr79y43yl,9180273354,DE,1956-11-18,tv,,,Lottery,2013-11-30,EUR
rpobfkf5l2,9855025364,PL,1980-04-04,facebook,,,Bingo,2013-02-24,
vghsrc0agc,3240554066,SE,1998-01-11,tv,,,Bingo,2018-05-22,SEK
ihbuhk0dg0,2673716017,AT,1952-04-05,newspaper,,,Lottery,2010-11-25,EUR
edcvqf9c3y,5957497601,PL,1987-07-14,web,,,Scratchard,2021-05-08,
x2zk7ugjk4,5897164557,DE,1990-03-18,web,,,Games,2021-02-15,EUR
vu41czl5ow,7899414077,EE,1988-04-22,newspaper,,,Bingo,2014-11-15,EUR
winn1rujjv,5928185989,DE,1966-02-17,facebook,,,Sportsbook,2010-04-30,EUR
j05f1vr7b9,7839974907,AT,1995-04-20,facebook,,,Scratchard,2011-12-27,EUR
xutpnf3gdt,4842805879,NZ,1995-09-05,facebook,,,Scratchard,2018-02-13,NZD
bgyj1n006n,2558475640,NZ,1998-06-20,web,,,Lottery,2012-11-10,NZD
tzc8ecxmp7,6829921208,ES,1983-11-15,web,,,Bingo,2015-03-23,EUR
d1t9slrg78,9910321229,PL,1992-06-03,web,2017-11-02,2026-11-17,Sportsbook,2012-06-01,
201lr6umjp,2667302850,SE,1948-03-21,web,,,Sportsbook,2017-03-26,SEK
pvjz9j2cmr,5298229795,NZ,1996-03-03,tv,,,Bingo,2018-12-29,NZD
mldekna6zb,7366963306,RO,1946-06-03,direct,,,Scratchard,2019-05-01,
1q12p33xti,9536171022,NZ,1948-03-15,newspaper,,,Games,2020-07-06,NZD
y1hqqajm9s,6124735115,SE,1941-07-22,direct,,,Sportsbook,2014-02-04,SEK
ntti136rga,2788018481,RO,1947-08-04,tv,,,Bingo,2011-07-16,
mscujvt2lp,1835753942,ES,1974-03-11,direct,,,Lottery,2014-10-07,EUR
3vnl23db0z,6287176975,PL,1997-03-22,facebook,,,Games,2018-03-10,
7qc8xburnm,6653418070,AT,1959-04-19,web,,,Bingo,2013-09-24,EUR
uxflxx5u1b,6002979110,SE,1997-03-31,tv,,,Lottery,2018-10-04,SEK
adwg0gh9rb,6579146164,SE,1971-10-26,tv,,,Scratchard,2019-02-23,SEK
rs1tah8vll,3780726869,EE,1954-08-09,tv,,,Games,2013-05-27,EUR
pr1kd8ehzd,7168634930,SE,1951-12-11,web,,,Lottery,2018-04-11,SEK
5q2gducubf,5018626260,DE,1962-06-01,tv,,,Sportsbook,2011-06-28,EUR
tn9gbuadi0,1480124058,PL,1999-09-17,newspaper,,,Games,2020-10-24,
e7pycx17cq,4042740749,RO,1994-04-16,tv,,,Sportsbook,2015-06-19,
ngkxne3rde,7968512611,NZ,2000-05-11,tv,,,Scratchard,2021-06-24,NZD
xxkb2px9i2,7753111426,DE,1970-06-30,facebook,,,Scratchard,2021-01-05,EUR
ru544v7qbo,2270513421,NZ,1949-02-23,web,,,Bingo,2012-09-07,NZD
r2659g591m,1305270417,AT,1944-06-23,tv,,,Scratchard,2012-07-14,EUR
xawklqhp1a,2009742838,DE,1951-03-07,direct,,,Scratchard,2021-08-29,EUR
zdh8xf7m61,5440868831,SE,1960-04-07,newspaper,,,Lottery,2018-10-21,SEK
5rstl8hx5u,8811323256,NZ,1944-04-27,direct,,,Scratchard,2016-12-17,NZD
3ytzbgdeom,8806291039,ES,1945-11-18,facebook,,,Scratchard,2017-03-02,EUR
4l599j1ws2,7184209444,NZ,1994-03-17,facebook,,,Bingo,2018-06-29,NZD
ypxk2z881c,2720536088,NZ,1998-09-05,web,,,Games,2011-11-20,NZD
6j07edkdzd,4290862535,AT,1984-02-27,web,,,Lottery,2017-12-30,EUR
62nvjgiz5f,8214493674,DE,1994-02-01,facebook,,,Games,2015-08-09,EUR
fc9lx7vqqi,7480596887,EE,1999-07-18,web,,,Games,2018-04-19,EUR
zl3gwu42o5,5180640101,EE,1998-01-17,facebook,,,Bingo,2021-04-01,EUR
nu4ylwce8j,7977666971,RO,1978-08-19,web,,,Lottery,2016-10-11,
8ftl6w06b3,1725607938,EE,1971-10-09,facebook,,,Bingo,2021-09-11,EUR
btibxkf4f8,9623749151,ES,1962-02-09,tv,,,Lottery,2014-05-04,EUR
zdjmqnief9,1657964752,DE,1971-04-01,facebook,,,Bingo,2018-06-26,EUR
rsmpeix6ui,5704806589,SE,1982-05-06,facebook,,,Scratchard,2021-11-23,SEK
g090vwc9nv,5657458942,EE,1964-11-01,direct,,,Lottery,2014-10-11,EUR
he62ggkqop,5266326652,SE,1991-02-08,direct,,,Lottery,2013-01-26,SEK
mprkun12gj,8412694174,ES,1965-07-17,facebook,,,Bingo,2020-09-13,EUR
5m91u533bp,5719681004,RO,1947-09-14,newspaper,,,Bingo,2016-08-10,
3q3xuw4lkc,3719638472,SE,1993-05-15,newspaper,,,Sportsbook,2010-12-25,SEK
er7clbqhaa,3568394052,PL,1951-07-05,tv,,,Bingo,2021-06-16,
0xmenggai3,9158396250,EE,1998-05-31,newspaper,,,Scratchard,2016-06-09,EUR
1eoj0e0jeq,8404036403,AT,1956-05-16,direct,,,Bingo,2013-02-11,EUR
fuqda3lnhh,7009977809,NZ,1957-09-08,direct,,,Lottery,2011-06-19,NZD
ijw2fqyx0d,6725423820,RO,1993-05-17,facebook,,,Lottery,2017-02-08,
2ai8b5rt5s,2258686032,NZ,1962-03-11,facebook,,,Sportsbook,2013-08-10,NZD
pnw10qpnxl,5001772424,PL,1965-10-11,facebook,,,Sportsbook,2015-07-01,
gb2rp6w1yy,9630861695,PL,1953-05-28,facebook,,,Sportsbook,2018-10-27,
chqcr0qxgg,8212304711,SE,1999-09-02,facebook,,,Sportsbook,2013-11-04,SEK
2guutcc0gv,9563018833,EE,1980-09-23,direct,,,Sportsbook,2012-12-03,EUR
dt8lh5fuue,9751017515,SE,1999-07-26,newspaper,,,Lottery,2016-07-28,SEK
aaynld18zm,2381191860,EE,1979-01-02,direct,,,Bingo,2011-07-02,EUR
rj76ca3luy,4353601507,AT,1975-02-15,tv,,,Sportsbook,2021-02-16,EUR
r63ysves70,7599120247,SE,1997-08-05,web,,,Lottery,2020-07-15,SEK
dkmypuq7ir,6887687007,NZ,1946-12-01,facebook,,,Scratchard,2015-10-18,NZD
9axf9h8lms,7139669830,NZ,1992-09-01,facebook,,,Scratchard,2015-08-15,NZD
2e990hfb31,1923617176,PL,1977-08-18,web,,,Games,2017-07-03,
rlnt4sd22t,5577302403,DE,1949-09-22,direct,,,Sportsbook,2015-06-23,EUR
2w42trpsoy,9560331032,DE,1945-07-28,newspaper,,,Games,2011-09-19,EUR
5o8h7u2yb6,7550564954,AT,1946-11-09,direct,,,Sportsbook,2017-07-12,EUR
8kx0jqbj3c,9423618444,NZ,2000-12-14,newspaper,,,Lottery,2012-04-01,NZD
q775hm1a0p,7038684572,RO,1962-09-19,direct,,,Sportsbook,2021-10-17,
l6n3to4at1,3180083415,ES,1970-10-27,tv,,,Games,2015-10-26,EUR
ofr81wburw,9799710372,RO,1956-11-19,direct,,,Sportsbook,2017-05-22,
oneh08q7bi,4349469328,EE,1954-11-16,web,,,Lottery,2021-07-14,EUR
ono5ak2236,1101433139,ES,1974-12-27,tv,,,Lottery,2020-04-07,EUR
2t37wvgfj3,2102129472,DE,1989-06-30,facebook,,,Games,2013-11-03,EUR
m39kbpua0b,2277854666,ES,1971-12-16,newspaper,,,Games,2018-10-29,EUR
1pibxvs6ho,4622252570,RO,1973-04-21,tv,,,Bingo,2021-01-13,
cp9jg04smf,2752259310,EE,1966-08-05,direct,,,Lottery,2010-06-11,EUR
1p5vbodvxb,5201986063,AT,1951-03-26,newspaper,,,Scratchard,2010-09-26,EUR
9k6pwiv0ue,7609587639,NZ,1997-10-25,newspaper,,,Lottery,2018-07-19,NZD
s7xpknfjmu,5999371707,EE,1978-10-09,tv,,,Lottery,2018-04-16,EUR
dyp3mrc0x4,1147165269,NZ,1966-05-01,facebook,,,Scratchard,2014-10-27,NZD
yxbgdu5350,8630819387,ES,1977-08-28,tv,,,Lottery,2020-04-03,EUR
rr8essu8fs,6872834906,DE,1962-09-21,direct,,,Scratchard,2019-05-22,EUR
w0ofegehi6,3238423166,ES,1954-04-27,web,,,Scratchard,2016-05-19,EUR
egznhe4ydy,3960636483,AT,1967-01-31,newspaper,,,Games,2017-10-29,EUR
ujdbcvxk1n,7911667585,RO,1951-05-10,direct,,,Games,2013-08-08,
vyf8hqvkx4,6444622508,NZ,1966-03-17,newspaper,,,Sportsbook,2014-07-23,NZD
7j550zwk1c,8542315784,PL,1965-08-04,tv,,,Bingo,2020-04-13,
5um02nrkk1,4966148032,AT,1943-09-23,direct,,,Bingo,2011-10-10,EUR
70ym1ebrwq,4450771376,DE,1966-10-10,tv,,,Scratchard,2020-09-10,EUR
278zuc81c9,2458831810,ES,1965-02-04,web,,,Sportsbook,2018-04-01,EUR
wng3h2vrrd,4854330952,AT,1996-10-25,direct,,,Bingo,2020-09-26,EUR
dojc0o57g0,6314174061,SE,1975-01-03,web,,,Bingo,2017-11-10,SEK
rzivxvngey,9175102949,DE,1986-08-17,newspaper,,,Lottery,2015-07-18,EUR
cyov8tp6ml,8312430965,SE,1960-05-01,direct,,,Scratchard,2021-01-21,SEK
24qctz7o9e,6296724756,EE,1996-06-12,direct,,,Scratchard,2014-08-26,EUR
ry0op8y7vi,6439579199,RO,1990-04-23,web,,,Games,2021-06-29,
z45o426kmd,9099796993,SE,1953-02-17,direct,,,Bingo,2012-01-28,SEK
igrh6uz3yb,9683319570,EE,1946-04-09,web,,,Sportsbook,2012-01-07,EUR
pl5vxq7rss,5175582438,RO,1991-01-26,direct,,,Scratchard,2021-01-11,
0q3yf8rrxs,8325062560,EE,1964-12-31,newspaper,,,Lottery,2011-07-09,EUR
mht71qbzp0,6454004952,SE,1957-04-16,facebook,,,Sportsbook,2011-10-12,SEK
w20andh3b6,8308045070,NZ,1977-09-08,facebook,,,Sportsbook,2011-05-10,NZD
xuymfq6pky,4848474613,SE,1983-09-30,facebook,,,Lottery,2014-12-02,SEK
lvrfb6hogc,7246186821,AT,1967-03-07,newspaper,,,Bingo,2010-05-04,EUR
tncxp3nc7h,2688196569,PL,1979-11-08,web,,,Scratchard,2015-11-18,
cf9a4u3g5i,1590099955,DE,1983-07-07,newspaper,,,Bingo,2019-10-05,EUR
gzfed63z6x,4629747977,RO,1994-11-17,tv,,,Sportsbook,2019-09-18,
y4x1f170qc,1669353164,SE,1975-02-18,facebook,,,Lottery,2011-09-15,SEK
gkeg0ic7ya,1438693298,DE,1987-06-11,web,,,Games,2013-06-29,EUR
4ujge04u7l,4010670848,NZ,1982-08-09,direct,,,Bingo,2011-08-13,NZD
5pkhd000km,4442554830,RO,1997-02-18,web,,,Sportsbook,2018-04-21,
7t06lcsbrg,1905744017,SE,1980-03-15,direct,,,Bingo,2010-09-02,SEK
pbox0d13y7,6395412297,SE,1963-04-27,web,,,Lottery,2013-09-18,SEK
vegmmr52cw,2522280171,RO,1961-09-04,direct,,,Games,2012-10-09,
jzvrvkq0uj,3698305709,DE,1986-02-18,web,,,Games,2010-12-21,EUR
gj6r1unb70,2872761292,DE,1989-06-13,facebook,,,Sportsbook,2021-03-01,EUR
6wzawownwo,5599894411,AT,1998-01-17,newspaper,,,Bingo,2017-08-17,EUR
jlovkeqmgx,6237242496,RO,1955-04-28,direct,,,Games,2021-02-05,
ptx6kt7wt1,8616240350,SE,1946-12-23,newspaper,,,Bingo,2017-07-19,SEK
x78hyi2v4z,1433627374,EE,1945-11-17,tv,,,Bingo,2016-02-09,EUR
zl7oo7lvgf,9341350367,ES,1968-08-13,web,,,Bingo,2015-04-14,EUR
nqdpm5nh9t,4291178566,RO,1956-09-26,direct,,,Bingo,2021-01-17,
6gfypgph6o,1104242070,PL,1968-08-21,direct,,,Sportsbook,2012-02-29,
qe713r2zkk,1257429873,SE,1986-04-07,tv,,,Games,2016-07-17,SEK
szpjufp0mj,3334692224,RO,1991-09-01,newspaper,,,Sportsbook,2011-05-16,
3jhj495sx8,9416723241,AT,1970-09-13,web,,,Games,2020-06-08,EUR
yd7o9a15h5,4147359622,DE,1997-10-30,direct,,,Scratchard,2014-12-11,EUR
dab7rj1n56,9817736749,AT,1996-02-29,tv,,,Bingo,2015-11-13,EUR
mezcew7ppl,2550536315,RO,1945-01-16,facebook,,,Sportsbook,2011-08-01,
mbbqvklodd,5441542989,NZ,1983-05-28,web,,,Bingo,2013-07-28,NZD
hr3hvcpn11,2322271391,ES,1976-09-15,web,,,Scratchard,2017-03-23,EUR
rl05leld4l,9008391581,SE,1988-08-24,facebook,,,Games,2011-07-05,SEK
iz36z0wk2a,6138129749,DE,1962-08-04,newspaper,,,Games,2015-07-18,EUR
5frh37o7fk,7968409170,ES,1994-01-26,direct,,,Sportsbook,2019-08-19,EUR
vqeoy2iifx,4677626720,AT,1955-09-29,web,,,Scratchard,2017-03-17,EUR
hrmmfh6piz,9826072896,SE,1997-11-18,tv,,,Sportsbook,2017-04-29,SEK
4o280xro4p,3003632964,SE,1949-06-13,tv,,,Games,2014-02-26,SEK
d4ra0njqkg,3790376925,SE,1996-06-03,facebook,,,Games,2016-09-10,SEK
qqifutcaxm,3955762151,SE,1991-08-15,web,2020-07-05,2029-11-09,Lottery,2013-07-05,SEK
9g2ueei9y8,7567958026,NZ,1943-11-27,newspaper,,,Games,2011-09-11,NZD
0yeq1awsx6,5210308980,RO,1944-03-10,tv,,,Scratchard,2020-12-16,
ehr7qy3hs3,2375106696,ES,1993-05-18,facebook,,,Bingo,2020-07-27,EUR
4ah3r28x52,2656639420,SE,1994-05-29,web,,,Bingo,2011-01-16,SEK
ul6xmhux1f,3488995114,RO,1963-09-19,newspaper,,,Sportsbook,2017-04-04,
af596t72qp,9281332056,PL,1987-11-01,tv,,,Bingo,2017-08-05,
motly75p5p,5676898561,AT,1949-05-01,newspaper,,,Sportsbook,2019-06-02,EUR
9ylku7k7dz,1605689737,ES,1998-05-04,newspaper,,,Bingo,2021-05-22,EUR
e9mr5tw9in,1418441391,DE,1972-04-26,facebook,2018-08-03,2023-04-04,Lottery,2016-09-17,EUR
59svvzydp2,5636954038,EE,1941-09-09,tv,,,Scratchard,2015-10-25,EUR
x5n577qu3g,2679084421,DE,1957-08-30,direct,,,Bingo,2012-02-12,EUR
zo4qmwq9r4,3571891436,AT,1968-11-03,direct,,,Sportsbook,2017-08-23,EUR
n5fotjquhz,2420178452,EE,1965-10-27,facebook,,,Games,2010-10-06,EUR
iyq3md35ok,9208550370,DE,1979-09-02,direct,,,Games,2015-03-17,EUR
z4b0lx3phd,7294754188,EE,1952-05-28,direct,,,Scratchard,2016-04-08,EUR
mnxq5h99s2,4338238709,ES,1994-08-28,facebook,,,Games,2020-08-19,EUR
6n7cegfqaz,5409834735,ES,1956-10-21,tv,,,Lottery,2015-12-13,EUR
ed462l5smd,4256760247,ES,1943-10-30,facebook,,,Scratchard,2021-06-14,EUR
zsom5r24r7,2432239860,ES,1978-06-25,facebook,,,Lottery,2018-05-29,EUR
x8rdu1weeh,7858138614,DE,1998-04-21,newspaper,,,Scratchard,2010-03-19,EUR
jh792xnqci,5819651284,DE,1942-10-17,newspaper,,,Bingo,2014-07-26,EUR
hozaute75g,4147513695,RO,1986-11-23,tv,,,Bingo,2016-06-29,
0qoch3sg8n,9214442275,ES,1965-06-11,web,,,Sportsbook,2019-04-16,EUR
pmymztmxgt,2291009854,SE,1983-02-17,facebook,,,Lottery,2021-07-20,SEK
t99ymgebgq,8489065372,DE,1946-12-06,newspaper,,,Bingo,2015-02-22,EUR
0ixhryr2nm,5807315605,ES,1954-11-21,direct,,,Bingo,2015-04-23,EUR
lfna1xdx1c,9901889476,SE,1962-03-25,web,,,Games,2021-09-01,SEK
a6enerydgp,4636538480,SE,1982-12-06,web,,,Sportsbook,2015-12-01,SEK
5r3ctkwpzc,9937523708,SE,1996-07-07,web,,,Games,2016-10-07,SEK
c2iju9wekp,9750556308,EE,1974-04-09,direct,,,Sportsbook,2015-09-07,EUR
422itzivlg,9110892172,SE,1945-08-06,newspaper,,,Lottery,2013-04-02,SEK
hhpjbcn4mx,9306507014,PL,1975-01-31,web,,,Scratchard,2017-03-14,
uj6wf005my,9622840752,DE,1963-05-08,newspaper,,,Lottery,2015-08-12,EUR
vusrlt9ftr,3713956284,ES,1967-12-18,direct,,,Lottery,2021-06-28,EUR
iqxegsn0ox,6677439984,EE,1983-09-21,facebook,,,Sportsbook,2021-01-28,EUR
jl36tys86q,4421431461,PL,1958-09-13,facebook,,,Lottery,2020-03-13,
wzsalwza8d,8746199414,ES,1953-09-25,direct,2020-07-24,2025-03-11,Games,2010-05-12,EUR
ibi9p03lja,6482640039,ES,1977-06-30,newspaper,,,Scratchard,2019-04-09,EUR
qn24k3kt2m,7360398683,RO,1943-04-29,direct,,,Scratchard,2020-12-01,
z39mcqia8s,6877956071,DE,2000-10-17,direct,,,Lottery,2016-02-06,EUR
gznrfd648a,5076578596,SE,1983-01-25,direct,,,Scratchard,2016-02-15,SEK
qu482mi38y,2126018298,PL,1984-08-23,web,,,Bingo,2011-10-27,
